variable,value,description
freq,-999,?
pre_farm_years,1,?
farm_years ,1,?
post_farm_years,1,?
wild_N_init,100,
rec_a,750,
sd_recruit,0.01,
numWildOffspring_par,10,
wild_mig_rate_L,0.002916667,
wild_mig_rate_J,0,
wild_mig_rate_A,0,
seed_batch_size,50,
numFarmOffspring_par,20,
sd_seed,0.01,
gamEsc_rec,20,
source_idx,0,
local_wild_idx,0,
L_escape_rate,0.07,
J_escape_rate,0,
A_escape_rate,0,
farm_nonB_recruit_factor,0.25,
numGameteEscapeOffspring_par,10,
prob_repro_by_month,"list('Jan' = 0, 'Feb' = 0, 'Mar' = 0,'Apr' = 1, 'May' = 0, 'Jun' = 0, 'Jul' = 0, 'Aug' = 0, 'Sep' = 0, 'Oct' = 0, 'Nov' = 0, 'Dec' =0)",
prob_prodseed_by_month,"list('Jan' = 1, 'Feb' = 0, 'Mar' = 0,'Apr' = 0, 'May' = 0, 'Jun' = 0, 'Jul' = 0, 'Aug' = 0, 'Sep' = 0, 'Oct' = 0, 'Nov' = 0, 'Dec' =0)",
prob_L_G_escape_by_month,"list('Jan' = 0, 'Feb' = 0, 'Mar' = 0,'Apr' = 1, 'May' = 0, 'Jun' = 0, 'Jul' = 0, 'Aug' = 0, 'Sep' = 0, 'Oct' = 0, 'Nov' = 0, 'Dec' =0)",
prob_J_A_escape_by_month,"list('Jan' = 0, 'Feb' = 0, 'Mar' = 0,'Apr' = 0, 'May' = 0, 'Jun' = 0, 'Jul' = 0, 'Aug' = 0, 'Sep' = 0, 'Oct' = 0, 'Nov' = 0, 'Dec' =0)",
num_aloci_stage,5,
num_nloci_ibd,10,
num_nloci_fst,10,
good_start_AF,0.9,
s,0.05,
z,0.5,
settle_age,0.083333333,
repro_age,1,
ageX,1,
max_age,10,
harvest_age,2,
max_harvest_age,3,
harvest_rate,0.083333333,
kill_used_bstock,FALSE,
adult_annual_M,0.3,
lar_annual_M,0.99,
juv_annual_M,0.3,
var_in_mort,0.25,
num_broodstock,10,
eq_sex,TRUE,
deg_add,"list(""L"" = 0, ""J"" = 1, ""A"" = 1)",
farm_reduced_mort,0.1,
xyrs_new_bstock,1,